servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437351, 0.054775, 0.265358, -1.712108, -2.528509, -0.006618]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437427, 0.054743, 0.265208, -1.710520, -2.529685, -0.006612]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437622, 0.054660, 0.264822, -1.706423, -2.532711, -0.006596]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437981, 0.054508, 0.264111, -1.698856, -2.538274, -0.006567]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438540, 0.054270, 0.263004, -1.687032, -2.546897, -0.006521]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.439327, 0.053935, 0.261445, -1.670323, -2.558939, -0.006456]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440362, 0.053496, 0.259398, -1.648245, -2.574598, -0.006371]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.441655, 0.052946, 0.256837, -1.620442, -2.593915, -0.006263]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443212, 0.052284, 0.253755, -1.586679, -2.616783, -0.006133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.445031, 0.051511, 0.250154, -1.546834, -2.642960, -0.005979]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.447105, 0.050630, 0.246048, -1.500898, -2.672080, -0.005801]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.449421, 0.049645, 0.241462, -1.448971, -2.703680, -0.005601]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.451962, 0.048565, 0.236431, -1.391263, -2.737211, -0.005378]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.454706, 0.047399, 0.230998, -1.328093, -2.772070, -0.005133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.457629, 0.046157, 0.225213, -1.259892, -2.807621, -0.004870]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.460701, 0.044851, 0.219130, -1.187197, -2.843220, -0.004589]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.463892, 0.043495, 0.212812, -1.110646, -2.878243, -0.004293]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467170, 0.042102, 0.206322, -1.030973, -2.912105, -0.003985]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.470501, 0.040686, 0.199729, -0.948997, -2.944285, -0.003668]), t=0.114756, lookahead_time=0.100, gain=300)
