servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437337, 0.054773, 0.265363, -1.712108, -2.528509, -0.006618]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437315, 0.054730, 0.265248, -1.710520, -2.529685, -0.006612]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437258, 0.054618, 0.264952, -1.706423, -2.532711, -0.006596]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437153, 0.054410, 0.264406, -1.698856, -2.538274, -0.006567]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436990, 0.054088, 0.263556, -1.687032, -2.546897, -0.006521]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436760, 0.053634, 0.262359, -1.670323, -2.558939, -0.006456]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436458, 0.053037, 0.260787, -1.648245, -2.574598, -0.006371]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436081, 0.052291, 0.258822, -1.620442, -2.593915, -0.006263]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435626, 0.051394, 0.256456, -1.586679, -2.616783, -0.006133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435096, 0.050344, 0.253691, -1.546834, -2.642960, -0.005979]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434490, 0.049148, 0.250539, -1.500898, -2.672080, -0.005801]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433814, 0.047813, 0.247019, -1.448971, -2.703680, -0.005601]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433073, 0.046347, 0.243157, -1.391263, -2.737211, -0.005378]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432272, 0.044764, 0.238986, -1.328093, -2.772070, -0.005133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431419, 0.043079, 0.234544, -1.259892, -2.807621, -0.004870]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430523, 0.041307, 0.229875, -1.187197, -2.843220, -0.004589]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429591, 0.039467, 0.225024, -1.110646, -2.878243, -0.004293]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428635, 0.037576, 0.220042, -1.030973, -2.912105, -0.003985]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427663, 0.035655, 0.214981, -0.948997, -2.944285, -0.003668]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426686, 0.033725, 0.209892, -0.865602, -2.974342, -0.003346]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425714, 0.031804, 0.204830, -0.781726, -3.001926, -0.003022]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424757, 0.029913, 0.199848, -0.698336, -3.026793, -0.002699]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423826, 0.028073, 0.194998, -0.616408, -3.048800, -0.002383]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422929, 0.026301, 0.190328, -0.536905, -3.067909, -0.002075]), t=0.114756, lookahead_time=0.100, gain=300)
