servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437357, 0.054793, 0.265355, -1.712108, -2.528509, -0.006618]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437467, 0.054882, 0.265191, -1.710520, -2.529685, -0.006612]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437752, 0.055111, 0.264767, -1.706423, -2.532711, -0.006596]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438277, 0.055533, 0.263985, -1.698856, -2.538274, -0.006567]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.439096, 0.056190, 0.262767, -1.687032, -2.546897, -0.006521]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440248, 0.057114, 0.261053, -1.670323, -2.558939, -0.006456]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.441761, 0.058329, 0.258801, -1.648245, -2.574598, -0.006371]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443653, 0.059848, 0.255986, -1.620442, -2.593915, -0.006263]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.445930, 0.061676, 0.252596, -1.586679, -2.616783, -0.006133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448592, 0.063813, 0.248635, -1.546834, -2.642960, -0.005979]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.451626, 0.066249, 0.244120, -1.500898, -2.672080, -0.005801]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.455014, 0.068969, 0.239077, -1.448971, -2.703680, -0.005601]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.458732, 0.071953, 0.233545, -1.391263, -2.737211, -0.005378]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.462747, 0.075176, 0.227571, -1.328093, -2.772070, -0.005133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467022, 0.078608, 0.221208, -1.259892, -2.807621, -0.004870]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471517, 0.082217, 0.214519, -1.187197, -2.843220, -0.004589]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.476186, 0.085965, 0.207571, -1.110646, -2.878243, -0.004293]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.480982, 0.089815, 0.200434, -1.030973, -2.912105, -0.003985]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.485854, 0.093726, 0.193183, -0.948997, -2.944285, -0.003668]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.490752, 0.097659, 0.185894, -0.865602, -2.974342, -0.003346]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.495625, 0.101570, 0.178643, -0.781726, -3.001926, -0.003022]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.500420, 0.105420, 0.171506, -0.698336, -3.026793, -0.002699]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.505089, 0.109168, 0.164558, -0.616408, -3.048800, -0.002383]), t=0.114756, lookahead_time=0.100, gain=300)
