servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437346, 0.054915, 0.265359, -1.712108, -2.528509, -0.006618]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437383, 0.055820, 0.265216, -1.710520, -2.529685, -0.006612]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437479, 0.058150, 0.264847, -1.706423, -2.532711, -0.006596]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437656, 0.062447, 0.264168, -1.698856, -2.538274, -0.006567]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437932, 0.069141, 0.263109, -1.687032, -2.546897, -0.006521]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438320, 0.078561, 0.261620, -1.670323, -2.558939, -0.006456]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438830, 0.090936, 0.259663, -1.648245, -2.574598, -0.006371]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.439468, 0.106409, 0.257217, -1.620442, -2.593915, -0.006263]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440236, 0.125038, 0.254271, -1.586679, -2.616783, -0.006133]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.441133, 0.146804, 0.250830, -1.546834, -2.642960, -0.005979]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.442156, 0.171619, 0.246906, -1.500898, -2.672080, -0.005801]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443298, 0.199332, 0.242525, -1.448971, -2.703680, -0.005601]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.444551, 0.229736, 0.237718, -1.391263, -2.737211, -0.005378]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.445905, 0.262571, 0.232526, -1.328093, -2.772070, -0.005133]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.447346, 0.297538, 0.226997, -1.259892, -2.807621, -0.004870]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.448861, 0.334299, 0.221185, -1.187197, -2.843220, -0.004589]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.450435, 0.372485, 0.215147, -1.110646, -2.878243, -0.004293]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.452052, 0.411707, 0.208946, -1.030973, -2.912105, -0.003985]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.453694, 0.451556, 0.202645, -0.948997, -2.944285, -0.003668]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.455346, 0.491616, 0.196311, -0.865602, -2.974342, -0.003346]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.456988, 0.531466, 0.190011, -0.781726, -3.001926, -0.003022]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.458605, 0.570688, 0.183809, -0.698336, -3.026793, -0.002699]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.460179, 0.608874, 0.177772, -0.616408, -3.048800, -0.002383]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.461694, 0.645635, 0.171959, -0.536905, -3.067909, -0.002075]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.463135, 0.680601, 0.166431, -0.460749, -3.084177, -0.001781]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.464489, 0.713437, 0.161239, -0.388804, -3.097742, -0.001503]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.465742, 0.743840, 0.156432, -0.321849, -3.108815, -0.001244]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.466884, 0.771554, 0.152050, -0.260561, -3.117652, -0.001007]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.467907, 0.796369, 0.148127, -0.205492, -3.124544, -0.000794]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.468804, 0.818135, 0.144685, -0.157056, -3.129790, -0.000607]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.469572, 0.836764, 0.141740, -0.115512, -3.133685, -0.000446]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.470210, 0.852237, 0.139293, -0.080948, -3.136501, -0.000313]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.470720, 0.864612, 0.137337, -0.053268, -3.138479, -0.000206]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471108, 0.874031, 0.135847, -0.032181, -3.139822, -0.000124]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471384, 0.880726, 0.134789, -0.017184, -3.140689, -0.000066]), t=0.203045, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.471561, 0.885023, 0.134109, -0.007554, -3.141209, -0.000029]), t=0.203045, lookahead_time=0.100, gain=300)
