servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437337, 0.054788, 0.265363, -1.712108, -2.528509, -0.006618]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437320, 0.054844, 0.265248, -1.710520, -2.529685, -0.006612]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437276, 0.054987, 0.264952, -1.706423, -2.532711, -0.006596]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437194, 0.055250, 0.264405, -1.698856, -2.538274, -0.006567]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437066, 0.055660, 0.263554, -1.687032, -2.546897, -0.006521]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436887, 0.056238, 0.262356, -1.670323, -2.558939, -0.006456]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436651, 0.056996, 0.260783, -1.648245, -2.574598, -0.006371]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436356, 0.057944, 0.258816, -1.620442, -2.593915, -0.006263]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436001, 0.059086, 0.256447, -1.586679, -2.616783, -0.006133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435586, 0.060420, 0.253680, -1.546834, -2.642960, -0.005979]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435112, 0.061941, 0.250525, -1.500898, -2.672080, -0.005801]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434584, 0.063640, 0.247001, -1.448971, -2.703680, -0.005601]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434004, 0.065503, 0.243135, -1.391263, -2.737211, -0.005378]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433378, 0.067516, 0.238960, -1.328093, -2.772070, -0.005133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432712, 0.069659, 0.234515, -1.259892, -2.807621, -0.004870]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432011, 0.071912, 0.229841, -1.187197, -2.843220, -0.004589]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431283, 0.074252, 0.224986, -1.110646, -2.878243, -0.004293]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.430535, 0.076656, 0.219999, -1.030973, -2.912105, -0.003985]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429776, 0.079099, 0.214932, -0.948997, -2.944285, -0.003668]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429012, 0.081554, 0.209839, -0.865602, -2.974342, -0.003346]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.428252, 0.083996, 0.204772, -0.781726, -3.001926, -0.003022]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427504, 0.086400, 0.199785, -0.698336, -3.026793, -0.002699]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426776, 0.088741, 0.194930, -0.616408, -3.048800, -0.002383]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.426075, 0.090994, 0.190256, -0.536905, -3.067909, -0.002075]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425409, 0.093137, 0.185810, -0.460749, -3.084177, -0.001781]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424783, 0.095149, 0.181635, -0.388804, -3.097742, -0.001503]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.424203, 0.097013, 0.177770, -0.321849, -3.108815, -0.001244]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423675, 0.098711, 0.174246, -0.260561, -3.117652, -0.001007]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423202, 0.100232, 0.171091, -0.205492, -3.124544, -0.000794]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422787, 0.101566, 0.168324, -0.157056, -3.129790, -0.000607]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422432, 0.102708, 0.165955, -0.115512, -3.133685, -0.000446]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.422137, 0.103656, 0.163988, -0.080948, -3.136501, -0.000313]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421901, 0.104415, 0.162414, -0.053268, -3.138479, -0.000206]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421721, 0.104992, 0.161217, -0.032181, -3.139822, -0.000124]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421593, 0.105403, 0.160365, -0.017184, -3.140689, -0.000066]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421512, 0.105666, 0.159819, -0.007554, -3.141209, -0.000029]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421467, 0.105809, 0.159523, -0.002331, -3.141478, -0.000009]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421450, 0.105864, 0.159408, -0.000303, -3.141580, -0.000001]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421447, 0.105873, 0.159391, -0.000000, 3.141590, 0.000000]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.421447, 0.105873, 0.159374, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
