servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437352, 0.054777, 0.265357, -1.712108, -2.528509, -0.006618]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437433, 0.054758, 0.265204, -1.710520, -2.529685, -0.006612]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437643, 0.054709, 0.264809, -1.706423, -2.532711, -0.006596]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438029, 0.054619, 0.264080, -1.698856, -2.538274, -0.006567]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.438631, 0.054478, 0.262945, -1.687032, -2.546897, -0.006521]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.439478, 0.054281, 0.261348, -1.670323, -2.558939, -0.006456]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.440591, 0.054021, 0.259250, -1.648245, -2.574598, -0.006371]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.441982, 0.053696, 0.256626, -1.620442, -2.593915, -0.006263]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.443657, 0.053305, 0.253468, -1.586679, -2.616783, -0.006133]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.445614, 0.052848, 0.249778, -1.546834, -2.642960, -0.005979]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.447846, 0.052326, 0.245570, -1.500898, -2.672080, -0.005801]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.450337, 0.051745, 0.240872, -1.448971, -2.703680, -0.005601]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.453071, 0.051106, 0.235717, -1.391263, -2.737211, -0.005378]), t=0.114756, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.456023, 0.050417, 0.230150, -1.328093, -2.772070, -0.005133]), t=0.114756, lookahead_time=0.100, gain=300)
