servoj(get_inverse_kin(p[-0.437340, 0.054780, 0.265380, -1.712345, -2.528333, -0.006619]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437331, 0.054880, 0.265454, -1.712108, -2.528509, -0.006618]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437270, 0.055546, 0.265949, -1.710520, -2.529685, -0.006612]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.437113, 0.057263, 0.267226, -1.706423, -2.532711, -0.006596]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436823, 0.060428, 0.269579, -1.698856, -2.538274, -0.006567]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.436372, 0.065359, 0.273245, -1.687032, -2.546897, -0.006521]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.435737, 0.072298, 0.278403, -1.670323, -2.558939, -0.006456]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.434902, 0.081415, 0.285180, -1.648245, -2.574598, -0.006371]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.433859, 0.092813, 0.293654, -1.620442, -2.593915, -0.006263]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.432603, 0.106536, 0.303856, -1.586679, -2.616783, -0.006133]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.431136, 0.122570, 0.315776, -1.546834, -2.642960, -0.005979]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.429463, 0.140850, 0.329366, -1.500898, -2.672080, -0.005801]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.427595, 0.161265, 0.344542, -1.448971, -2.703680, -0.005601]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.425545, 0.183662, 0.361192, -1.391263, -2.737211, -0.005378]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.423331, 0.207850, 0.379174, -1.328093, -2.772070, -0.005133]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.420974, 0.233609, 0.398323, -1.259892, -2.807621, -0.004870]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.418495, 0.260689, 0.418455, -1.187197, -2.843220, -0.004589]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.415921, 0.288819, 0.439367, -1.110646, -2.878243, -0.004293]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.413277, 0.317712, 0.460846, -1.030973, -2.912105, -0.003985]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.410590, 0.347067, 0.482669, -0.948997, -2.944285, -0.003668]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.407889, 0.376578, 0.504608, -0.865602, -2.974342, -0.003346]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.405203, 0.405933, 0.526431, -0.781726, -3.001926, -0.003022]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.402559, 0.434826, 0.547910, -0.698336, -3.026793, -0.002699]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.399984, 0.462956, 0.568823, -0.616408, -3.048800, -0.002383]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.397506, 0.490036, 0.588954, -0.536905, -3.067909, -0.002075]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.395148, 0.515794, 0.608103, -0.460749, -3.084177, -0.001781]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.392935, 0.539983, 0.626085, -0.388804, -3.097742, -0.001503]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.390885, 0.562379, 0.642735, -0.321849, -3.108815, -0.001244]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.389017, 0.582795, 0.657912, -0.260561, -3.117652, -0.001007]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.387344, 0.601075, 0.671502, -0.205492, -3.124544, -0.000794]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.385876, 0.617109, 0.683422, -0.157056, -3.129790, -0.000607]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.384620, 0.630832, 0.693623, -0.115512, -3.133685, -0.000446]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.383577, 0.642230, 0.702097, -0.080948, -3.136501, -0.000313]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.382743, 0.651346, 0.708874, -0.053268, -3.138479, -0.000206]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.382108, 0.658285, 0.714032, -0.032181, -3.139822, -0.000124]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381657, 0.663217, 0.717699, -0.017184, -3.140689, -0.000066]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381367, 0.666382, 0.720052, -0.007554, -3.141209, -0.000029]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381210, 0.668099, 0.721328, -0.002331, -3.141478, -0.000009]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381149, 0.668765, 0.721823, -0.000303, -3.141580, -0.000001]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721897, -0.000000, 3.141590, 0.000000]), t=0.184434, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721881, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721773, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.721493, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.720978, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.720175, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.719045, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.717560, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
servoj(get_inverse_kin(p[-0.381140, 0.668865, 0.715704, 0.000000, 3.141590, 0.000000]), t=0.051282, lookahead_time=0.100, gain=300)
